sub_goal,data_file,time,summed_column,committee,show_graph,
Marketing Messages,marketing_messages,monthly,messages,communications,True,
Community Events,community_events,monthly,rows,communications,True,
EXP {year} Nominations,exp_nominations,annual,nominations,recruiting,True,
EXP {year} Applications,exp_applications,annual,applications,recruiting,True,
EXP {year} Enrollment,exp_enrollment,annual,enrollment,recruiting,True,
Leap {year} Nominations,leap_nominations,annual,nominations,leap/recruiting,True,
Leap {year} Applications,leap_applications,annual,applications,leap/recruiting,True,
Leap {year} Enrollment,leap_enrollment,annual,enrollment,leap/recruiting,True,
LSM Lectures,lectures,annual,rows,alumni,False,
Lecture Attendance,lectures,annual,(calvert,charles,st_mary),alumni,False,
Calvert Attendance,lectures,annual,calvert,alumni,False,
Charles Attendance,lectures,annual,charles,alumni,False,
St. Mary's Attendance,lectures,annual,st_mary,alumni,False,
Satisfied-Very Satisfied,lectures,annual,satisfaction,alumni,False,
Interest Surveys,surveys,annual,surveys,alumni/program,False,
Fundraising Event Revenue,fundraising,annual,revenue,development,True,
LSMAA Membership,lsmaa,annual,enrollment,alumni,True,
LSMAA Revenue,lsmaa,annual,revenue,alumni,True,
Program Sponsors,program_sponsors,annual,rows,development,True,
LSM Lunch Sponsors,lunch_sponsors,annual,rows,program,True,
LSM Event Sponsors,event_sponsors,annual,rows,development,True,
Sponsorship Revenue,(program_sponsors,lunch_sponsors,event_sponsors),annual,revenue,development,True,
